Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> init
    CHAR            reduce using rule 14 (function -> ID new_label param add_function function_block .)
    STRUCT          reduce using rule 14 (function -> ID new_label param add_function function_block .)
    ID              reduce using rule 14 (function -> ID new_label param add_function function_block .)


state 173

    (17) param -> PAR_IZQ parameter_list PAR_DER .

    BRA_IZQ         reduce using rule 17 (param -> PAR_IZQ parameter_list PAR_DER .)


state 174

    (18) parameter_list -> parameter_list COMA . parameter
    (20) parameter -> . primitive_type ID
    (21) primitive_type -> . INT
    (22) primitive_type -> . DOUBLE
    (23) primitive_type -> . CHAR
    (24) primitive_type -> . STRUCT ID

    INT             shift and go to state 130
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    STRUCT          shift and go to state 131

    parameter                      shift and go to state 192
    primitive_type                 shift and go to state 129

state 175

    (20) parameter -> primitive_type ID .

    PAR_DER         reduce using rule 20 (parameter -> primitive_type ID .)
    COMA            reduce using rule 20 (parameter -> primitive_type ID .)


state 176

    (24) primitive_type -> STRUCT ID .

    ID              reduce using rule 24 (primitive_type -> STRUCT ID .)


state 177

    (56) declaration_list -> ID brackets IGUAL BRA_IZQ expression_list . BRA_DER
    (112) expression_list -> expression_list . COMA expression

    BRA_DER         shift and go to state 193
    COMA            shift and go to state 187


state 178

    (59) declaration_list -> ID COR_IZQ COR_DER IGUAL CADENA .

    COMA            reduce using rule 59 (declaration_list -> ID COR_IZQ COR_DER IGUAL CADENA .)
    PUNTO_COMA      reduce using rule 59 (declaration_list -> ID COR_IZQ COR_DER IGUAL CADENA .)


state 179

    (26) struct_block -> BRA_IZQ new_scope declarations BRA_DER .

    PUNTO_COMA      reduce using rule 26 (struct_block -> BRA_IZQ new_scope declarations BRA_DER .)


state 180

    (46) declarations -> declarations declaration . PUNTO_COMA

    PUNTO_COMA      shift and go to state 194


state 181

    (47) declarations -> declaration PUNTO_COMA .

    BRA_DER         reduce using rule 47 (declarations -> declaration PUNTO_COMA .)
    ID              reduce using rule 47 (declarations -> declaration PUNTO_COMA .)
    INT             reduce using rule 47 (declarations -> declaration PUNTO_COMA .)
    DOUBLE          reduce using rule 47 (declarations -> declaration PUNTO_COMA .)
    CHAR            reduce using rule 47 (declarations -> declaration PUNTO_COMA .)
    STRUCT          reduce using rule 47 (declarations -> declaration PUNTO_COMA .)


state 182

    (137) expression -> expression INTERROGACION expression DOS_PUNTOS . expression
    (114) expression -> . expression SUMA expression
    (115) expression -> . expression RESTA expression
    (116) expression -> . expression MULT expression
    (117) expression -> . expression DIV expression
    (118) expression -> . expression MOD expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . expression ES_IGUAL expression
    (122) expression -> . expression NO_IGUAL expression
    (123) expression -> . expression MENOR_IGUAL expression
    (124) expression -> . expression MAYOR_IGUAL expression
    (125) expression -> . expression MENOR expression
    (126) expression -> . expression MAYOR expression
    (127) expression -> . expression AND_BIT expression
    (128) expression -> . expression OR_BIT expression
    (129) expression -> . expression XOR_BIT expression
    (130) expression -> . expression SHIFT_IZQ expression
    (131) expression -> . expression SHIFT_DER expression
    (132) expression -> . RESTA expression
    (133) expression -> . AND_BIT expression
    (134) expression -> . NOT expression
    (135) expression -> . NOT_BIT expression
    (136) expression -> . PAR_IZQ expression PAR_DER
    (137) expression -> . expression INTERROGACION expression DOS_PUNTOS expression
    (138) expression -> . increase
    (139) expression -> . decrease
    (140) expression -> . ENTERO
    (141) expression -> . DECIMAL
    (142) expression -> . CARACTER
    (143) expression -> . CADENA
    (144) expression -> . function_call
    (145) expression -> . conversion
    (146) expression -> . identifier
    (147) expression -> . identifier PUNTO ID
    (151) increase -> . SUMA_SUMA expression
    (152) increase -> . expression SUMA_SUMA
    (153) decrease -> . RESTA_RESTA expression
    (154) decrease -> . expression RESTA_RESTA
    (109) function_call -> . ID param_val
    (148) conversion -> . PAR_IZQ INT PAR_DER expression
    (149) conversion -> . PAR_IZQ DOUBLE PAR_DER expression
    (150) conversion -> . PAR_IZQ CHAR PAR_DER expression
    (60) identifier -> . ID
    (61) identifier -> . ID bracket

    RESTA           shift and go to state 56
    AND_BIT         shift and go to state 57
    NOT             shift and go to state 58
    NOT_BIT         shift and go to state 59
    PAR_IZQ         shift and go to state 60
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    CARACTER        shift and go to state 65
    CADENA          shift and go to state 66
    SUMA_SUMA       shift and go to state 71
    RESTA_RESTA     shift and go to state 72
    ID              shift and go to state 70

    expression                     shift and go to state 195
    increase                       shift and go to state 61
    decrease                       shift and go to state 62
    function_call                  shift and go to state 67
    conversion                     shift and go to state 68
    identifier                     shift and go to state 69

state 183

    (148) conversion -> PAR_IZQ INT PAR_DER expression .
    (114) expression -> expression . SUMA expression
    (115) expression -> expression . RESTA expression
    (116) expression -> expression . MULT expression
    (117) expression -> expression . DIV expression
    (118) expression -> expression . MOD expression
    (119) expression -> expression . AND expression
    (120) expression -> expression . OR expression
    (121) expression -> expression . ES_IGUAL expression
    (122) expression -> expression . NO_IGUAL expression
    (123) expression -> expression . MENOR_IGUAL expression
    (124) expression -> expression . MAYOR_IGUAL expression
    (125) expression -> expression . MENOR expression
    (126) expression -> expression . MAYOR expression
    (127) expression -> expression . AND_BIT expression
    (128) expression -> expression . OR_BIT expression
    (129) expression -> expression . XOR_BIT expression
    (130) expression -> expression . SHIFT_IZQ expression
    (131) expression -> expression . SHIFT_DER expression
    (137) expression -> expression . INTERROGACION expression DOS_PUNTOS expression
    (152) increase -> expression . SUMA_SUMA
    (154) decrease -> expression . RESTA_RESTA

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ES_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for AND_BIT resolved as shift
  ! shift/reduce conflict for OR_BIT resolved as shift
  ! shift/reduce conflict for XOR_BIT resolved as shift
  ! shift/reduce conflict for SHIFT_IZQ resolved as shift
  ! shift/reduce conflict for SHIFT_DER resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA_SUMA resolved as shift
  ! shift/reduce conflict for RESTA_RESTA resolved as shift
    COR_DER         reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .)
    PUNTO_COMA      reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .)
    PAR_DER         reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .)
    COMA            reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .)
    DOS_PUNTOS      reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .)
    BRA_DER         reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULT            shift and go to state 88
    DIV             shift and go to state 89
    MOD             shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    ES_IGUAL        shift and go to state 93
    NO_IGUAL        shift and go to state 94
    MENOR_IGUAL     shift and go to state 95
    MAYOR_IGUAL     shift and go to state 96
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    AND_BIT         shift and go to state 99
    OR_BIT          shift and go to state 100
    XOR_BIT         shift and go to state 101
    SHIFT_IZQ       shift and go to state 102
    SHIFT_DER       shift and go to state 103
    INTERROGACION   shift and go to state 104
    SUMA_SUMA       shift and go to state 105
    RESTA_RESTA     shift and go to state 106

  ! SUMA            [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! RESTA           [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! MULT            [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! DIV             [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! MOD             [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! AND             [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! OR              [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! ES_IGUAL        [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! NO_IGUAL        [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! MENOR_IGUAL     [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! MAYOR_IGUAL     [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! MENOR           [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! MAYOR           [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! AND_BIT         [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! OR_BIT          [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
  ! XOR_BIT         [ reduce using rule 148 (conversion -> PAR_IZQ INT PAR_DER expression .) ]
